mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ dd if=fallback_payload.elf of=main_fv.bin bs=1 skip=$((0x92000)) count=$((0xDA0000))
14286848+0 records in
14286848+0 records out
14286848 bytes (14 MB, 14 MiB) copied, 47.4421 s, 301 kB/s
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd main_fv.bin | head -5
00000000: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000010: 78e5 8c8c 3d8a 1c4f 9935 8961 85c3 2dd3  x...=..O.5.a..-.
00000020: 0000 da00 0000 0000 5f46 5648 fffe 0400  ........_FVH....
00000030: 4800 55d8 0000 0002 a00d 0000 0010 0000  H.U.............
00000040: 0000 0000 0000 0000 e70e 51fc dcff d411  ..........Q.....
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ binwalk -e main_fv.bin

DECIMAL       HEXADECIMAL     DESCRIPTION
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 5045 0000 6486 0300  ........PE..d...
00000e60: 0000 0000 0000 0000 0000 0000 f000 2e00  ................
00000e70: 0b02 0000 0090 0200 0020 0200 0000 0000  ......... ......
00000e80: eeba 0100 0010 0000 0000 0000 0000 0000  ................
00000e90: 0010 0000 0010 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 00d0 0400 0010 0000  ................
00000eb0: 0000 0000 0b00 0001 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 1000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 00c0 0400 0010 0000  ................
00000f10: f8bc 0400 1c00 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 2e74 6578 7400 0000 0090 0200 0010 0000  .text...........
00000f70: 0090 0200 0010 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 2000 0060 2e64 6174 6100 0000  .... ..`.data...
00000f90: 0020 0200 00a0 0200 0020 0200 00a0 0200  . ....... ......
00000fa0: 0000 0000 0000 0000 0000 0000 4000 00c0  ............@...
00000fb0: 2e72 656c 6f63 0000 0010 0000 00c0 0400  .reloc..........
00000fc0: 0010 0000 00c0 0400 0000 0000 0000 0000  ................
00000fd0: 0000 0000 4000 0042 0000 0000 0000 0000  ....@..B........
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 4c8b 0509 af02 004d 85c0 742c 5548 69d1  L......M..t,UHi.
00001010: 8096 9800 4c89 c148 89e5 4883 ec20 41ff  ....L..H..H.. A.
00001020: 5008 c948 89c2 48b8 0700 0000 0000 0080  P..H..H.........
00001030: 48c1 fa3f 4821 d0c3 48b8 0200 0000 0000  H..?H!..H.......
00001040: 00a0 c331 c048 39d1 7407 4819 c048 83c8  ...1.H9.t.H..H..
00001050: 01c3 48b8 0e00 0000 0000 0080 4883 7e40  ..H.........H.~@
00001060: 0075 1248 83ff 2175 053b 5638 eb03 3b4e  .u.H..!u.;V8..;N
00001070: 3c75 0231 c0c3 5548 89e5 4157 4c8d 3c17  <u.1..UH..AWL.<.
00001080: 4156 488d 45a8 4c8d 3437 4155 4154 4989  AVH.E.L.47AUATI.
00001090: d453 4889 fb48 89d7 4883 ec48 4889 4598  .SH..H..H..HH.E.
000010a0: 4c39 f373 644d 89fd 4d39 f573 5448 8b43  L9.sdM..M9.sTH.C
000010b0: 0849 3945 0873 4548 8b4d 9848 83ec 2048  .I9E.sEH.M.H.. H
000010c0: 89da 4889 7d90 41b8 2800 0000 e80d 6301  ..H.}.A.(.....c.
000010d0: 0041 b828 0000 004c 89ea 4889 d9e8 fc62  .A.(...L..H....b
000010e0: 0100 488b 5598 41b8 2800 0000 4c89 e9e8  ..H.U.A.(...L...
000010f0: ea62 0100 488b 7d90 4883 c420 4d01 e5eb  .b..H.}.H.. M...
00001100: a74c 01e3 4901 ffeb 9748 8d65 d85b 415c  .L..I....H.e.[A\
00001110: 415d 415e 415f 5dc3 5548 89e5 4155 4154  A]A^A_].UH..AUAT
00001120: 5756 5348 89d3 4883 ec28 4d85 c00f 94c0  WVSH..H..(M.....
00001130: 4d85 c90f 94c2 08d0 757b 4889 cf48 85c9  M.......u{H..H..
00001140: 7473 4531 ed48 89d8 4903 004c 89c6 410f  tsE1.H..I..L..A.
00001150: 92c5 7261 8a05 e693 0200 4d89 cca8 0174  ..ra......M....t
00001160: 2148 8139 696d 6766 7418 4c8d 057e 2f02  !H.9imgft.L..~/.
00001170: 00ba 3901 0000 488d 0dbc 2f02 00e8 5055  ..9...H.../...PU
00001180: 0100 488b 1648 8b47 1848 01da 4839 d073  ..H..H.G.H..H9.s
00001190: 0529 d848 8906 483b 5f18 7205 31c0 4889  .).H..H;_.r.1.H.
000011a0: 0648 035f 104c 8b06 4c89 e148 89da e82b  .H._.L..L..H...+
000011b0: 6201 00eb 0a49 bd02 0000 0000 0000 8048  b....I.........H
000011c0: 83c4 284c 89e8 5b5e 5f41 5c41 5d5d c355  ..(L..[^_A\A]].U
000011d0: 31c9 4889 e541 5541 5453 5248 890e 4c8b  1.H..AUATSRH..L.
000011e0: 6f08 4d85 ed75 0731 c0e9 b100 0000 8a05  o.M..u.1........
000011f0: 4c93 0200 4889 fb49 89f4 a801 742a 4981  L...H..I....t*I.
00001200: 7d00 7072 746e 7420 4883 ec20 4c8d 052e  }.prtnt H.. L...
00001210: 2f02 00ba 6301 0000 488d 0d71 2f02 00e8  /...c...H..q/...
00001220: ae54 0100 4883 c420 31c0 4889 4308 498b  .T..H.. 1.H.C.I.
00001230: 4528 488b 1849 8b45 0848 83c0 2848 39c3  E(H..I.E.H..(H9.
00001240: 74a5 8a15 f892 0200 488b 43e0 80e2 0174  t.......H.C....t
00001250: 2a48 3d70 6966 6374 2a48 83ec 204c 8d05  *H=pifct*H.. L..
00001260: 352f 0200 ba6b 0100 0048 8d0d 202f 0200  5/...k...H.. /..
00001270: e85d 5401 0048 83c4 20eb 0c48 3d70 6966  .]T..H.. ..H=pif
00001280: 6375 1248 83eb 2048 8b53 3848 8b43 1849  cu.H.. H.S8H.C.I
00001290: 8914 24eb 0a48 8b04 2518 0000 000f 0b48  ..$..H..%......H
000012a0: 8d65 e85b 415c 415d 5dc3 5531 c048 89e5  .e.[A\A]].U1.H..
000012b0: 4156 4c8d 35d7 2e02 0041 5549 89f5 4154  AVL.5....AUI..AT
000012c0: 4989 fc53 4889 0649 8b44 2410 488b 1849  I..SH..I.D$.H..I
000012d0: 8b44 2418 4883 c028 4989 5c24 1048 39c3  .D$.H..(I.\$.H9.
000012e0: 7460 8a15 5892 0200 488b 43e0 80e2 0174  t`..X...H.C....t
000012f0: 2648 3d70 6966 6374 2648 83ec 204c 8d05  &H=pifct&H.. L..
00001300: 952e 0200 ba9d 0100 004c 89f1 e8c1 5301  .........L....S.
00001310: 0048 83c4 20eb 0c48 3d70 6966 6375 2748  .H.. ..H=pifcu'H
00001320: 83eb 2048 8b53 3848 8b43 1849 8955 0048  .. H.S8H.C.I.U.H
00001330: 8b15 8aab 0200 4839 5028 748b 4889 5028  ......H9P(t.H.P(
00001340: eb0e 31c0 eb0a 488b 0425 1800 0000 0f0b  ..1...H..%......
00001350: 488d 65e0 5b41 5c41 5d41 5e5d c348 8b47  H.e.[A\A]A^].H.G
00001360: 1048 8d0d f88e 0200 488b 0048 8947 1031  .H......H..H.G.1
00001370: c048 8906 488b 5710 31c0 4839 ca74 598a  .H..H.W.1.H9.tY.
00001380: 05bb 9102 0048 8b4a f8a8 0174 3b48 81f9  .....H.J...t;H..
00001390: 686e 646c 743d 554c 8d05 fb2d 0200 ba3e  hndlt=UL...-...>
000013a0: 0100 0048 8d0d e62d 0200 4889 e553 4889  ...H...-..H..SH.
000013b0: fb48 83ec 28e8 1853 0100 488b 4310 4883  .H..(..S..H.C.H.
000013c0: c420 488b 5df8 c9c3 31c0 4881 f968 6e64  . H.]...1.H..hnd
000013d0: 6c75 0548 8d42 f8c3 c355 4889 e541 574c  lu.H.B...UH..AWL
000013e0: 8d3d c82d 0200 4156 4989 f641 554c 8d6f  .=.-..AVI..AUL.o
000013f0: 1841 5453 5048 8b5f 184c 39eb 7466 8a15  .ATSPH._.L9.tf..
00001400: 3c91 0200 488b 43f8 80e2 0174 2948 3d70  <...H.C....t)H=p
00001410: 6966 6374 2948 83ec 20ba f503 0000 4c89  ifct)H.. .....L.
00001420: f949 89dc 4c8d 056e 2d02 00e8 a252 0100  .I..L..n-....R..
00001430: 4883 c420 eb0c 483d 7069 6663 752b 4c8d  H.. ..H=pifcu+L.
00001440: 63f8 498b 4424 3048 83ec 204c 89f2 488d  c.I.D$0H.. L..H.
00001450: 4818 e833 7401 0048 83c4 2084 c075 1448  H..3t..H.. ..u.H
00001460: 8b1b eb95 4531 e4eb 0a48 8b04 2530 0000  ....E1...H..%0..
00001470: 000f 0b48 8d65 d84c 89e0 5b41 5c41 5d41  ...H.e.L..[A\A]A
00001480: 5e41 5f5d c355 4889 e541 5749 89d7 4156  ^A_].UH..AWI..AV
00001490: 4989 ce41 554d 89c5 4154 4989 fc53 4883  I..AUM..ATI..SH.
000014a0: ec18 8a15 9890 0200 4885 f675 2d80 e201  ........H..u-...
000014b0: 7428 4883 ec20 ba63 0200 0048 8975 c84c  t(H.. .c...H.u.L
000014c0: 8d05 f12c 0200 488d 0df6 2c02 00e8 0052  ...,..H...,....R
000014d0: 0100 488b 75c8 4883 c420 31c0 498d 7434  ..H.u.H.. 1.I.t4
000014e0: ff49 8907 4989 0649 8b5d 004c 39eb 0f84  .I..I..I.].L9...
000014f0: 8400 0000 8a0d 4690 0200 488b 53f8 80e1  ......F...H.S...
00001500: 0174 3648 81fa 6763 646d 7436 4883 ec20  .t6H..gcdmt6H.. 
00001510: ba6a 0200 0048 8975 c84c 8d05 792c 0200  .j...H.u.L..y,..
00001520: 488d 0d9c 2c02 00e8 a651 0100 488b 75c8  H...,....Q..H.u.
00001530: 4883 c420 4889 daeb 0d48 81fa 6763 646d  H.. H....H..gcdm
00001540: 7542 488d 53f8 4c3b 6218 720b 4c39 6220  uBH.S.L;b.r.L9b 
00001550: 7205 4989 1feb 0649 833f 0074 1348 3b72  r.I....I.?.t.H;r
00001560: 1872 0d48 3972 2072 0749 891e 31c0 eb1e  .r.H9r r.I..1...
00001570: 488b 1be9 73ff ffff 48b8 0e00 0000 0000  H...s...H.......
00001580: 0080 eb0a 488b 0425 1800 0000 0f0b 488d  ....H..%......H.
00001590: 65d8 5b41 5c41 5d41 5e41 5f5d c355 b950  e.[A\A]A^A_].U.P
000015a0: 0000 0048 89e5 4154 4989 f453 4889 fbc6  ...H..ATI..SH...
000015b0: 05fa a802 0001 4883 ec20 e8e7 6e01 0048  ......H.. ..n..H
000015c0: 83c4 2048 8903 4885 c075 09c6 05de a802  .. H..H..u......
000015d0: 0000 eb3b 4883 ec20 b950 0000 00c6 05cc  ...;H.. .P......
000015e0: a802 0001 e8bd 6e01 00c6 05c0 a802 0000  ......n.........
000015f0: 4883 c420 31d2 4989 0424 4885 c075 1a48  H.. 1.I..$H..u.H
00001600: 8b0b 4883 ec20 e8e4 de00 0048 83c4 2048  ..H.. .....H.. H
00001610: ba09 0000 0000 0000 8048 8d65 f048 89d0  .........H.e.H..
00001620: 5b41 5c5d c355 4889 e541 5741 564d 89ce  [A\].UH..AWAVM..
00001630: 4155 4d89 c541 5457 5653 4889 d348 83ec  AUM..ATWVSH..H..
00001640: 488a 05f9 8e02 0048 85d2 751c a801 7418  H......H..u...t.
00001650: 4c8d 0572 2b02 00ba 1201 0000 488d 0d83  L..r+.......H...
00001660: 2b02 00e8 6a50 0100 8a05 d28e 0200 0fb6  +...jP..........
00001670: 5302 488d 7b04 8a05 c48e 0200 8a05 be8e  S.H.{...........
00001680: 0200 0fb6 4301 c1e2 10c1 e008 09d0 0fb6  ....C...........
00001690: 1309 d03d ffff ff00 7504 488d 7b08 31f6  ...=....u.H.{.1.
000016a0: 3b35 2aa9 0200 7345 4189 f448 89fa 4c89  ;5*...sEA..H..L.
000016b0: e148 c1e1 0448 030d 24a9 0200 e8c9 7101  .H...H..$.....q.
000016c0: 0084 c074 2448 8b05 fca8 0200 488d 55bc  ...t$H......H.U.
000016d0: 4c8d 4db6 4889 d94c 8d45 b842 ff14 e048  L.M.H..L.E.B...H
000016e0: 89c6 4885 c079 2ceb 0eff c6eb b348 be03  ..H..y,......H..
000016f0: 0000 0000 0000 80e8 a54b 0100 4989 f048  .........K..I..H
00001700: 8d15 fd2a 0200 84c0 0f84 9101 0000 e952  ...*...........R
00001710: 0100 008b 4db8 31ff 85c9 740d e83e 4b01  ....M.1...t..>K.
00001720: 0048 89c7 4885 c074 218b 4dbc 85c9 742f  .H..H..t!.M...t/
00001730: e82a 4b01 0049 89c4 4885 c075 1c48 85ff  .*K..I..H..u.H..
00001740: 7408 4889 f9e8 1a51 0100 48be 0900 0000  t.H....Q..H.....
00001750: 0000 0080 e946 0100 0049 8945 00eb 0345  .....F...I.E...E
00001760: 31e4 8a05 d88d 0200 8a05 d28d 0200 4d85  1.............M.
00001770: ed75 1ca8 0174 184c 8d05 ae2a 0200 ba67  .u...t.L...*...g
00001780: 0100 0048 8d0d 5c2a 0200 e843 4f01 0048  ...H..\*...CO..H
00001790: 837d 3000 8a05 a68d 0200 751c a801 7418  .}0.......u...t.
000017a0: 4c8d 05a2 2a02 00ba 6801 0000 488d 0d33  L...*...h...H..3
000017b0: 2a02 00e8 1a4f 0100 0fb6 4301 0fb6 5302  *....O....C...S.
000017c0: c1e0 08c1 e210 09d0 0fb6 1309 d048 8d53  .............H.S
000017d0: 043d ffff ff00 7504 488d 5308 31f6 3b35  .=....u.H.S.1.;5
000017e0: eca7 0200 7348 4189 f748 8955 a84c 89f9  ....sHA..H.U.L..
000017f0: 48c1 e104 4803 0de5 a702 00e8 8a70 0100  H...H........p..
00001800: 488b 55a8 84c0 7422 488b 05c9 a702 0049  H.U...t"H......I
00001810: 89f8 4c89 ea48 89d9 4c8b 4d30 42ff 14f8  ..L..H..L.M0B...
00001820: 4889 c648 85c0 7949 eb0e ffc6 ebb0 48be  H..H..yI......H.
00001830: 0300 0000 0000 0080 4d85 e474 084c 89e1  ........M..t.L..
00001840: e8aa dc00 0048 85ff 7408 4889 f9e8 9ddc  .....H..t.H.....
00001850: 0000 e84a 4a01 0084 c074 4449 89f0 488d  ...JJ....tDI..H.
00001860: 1509 2a02 00b9 0000 0080 e807 4a01 00eb  ..*.........J...
00001870: 2e49 8b55 004c 39e2 7410 448b 45bc 4c89  .I.U.L9.t.D.E.L.
00001880: e1e8 585b 0100 4d89 6500 8b45 bc49 8906  ..X[..M.e..E.I..
00001890: 4885 ff74 0848 89f9 e852 dc00 0031 f648  H..t.H...R...1.H
000018a0: 83c4 4848 89f0 5b5e 5f41 5c41 5d41 5e41  ..HH..[^_A\A]A^A
000018b0: 5f5d c355 4889 e541 554d 89cd 4154 4d89  _].UH..AUM..ATM.
000018c0: c457 89cf b904 0000 0056 4889 d653 4883  .W.......VH..SH.
000018d0: ec38 e8ae 9001 0089 c384 c074 17c7 4424  .8.........t..D$
000018e0: 2003 0000 0045 31c9 4531 c031 d231 c9e8   ....E1.E1.1.1..
000018f0: 2fc6 0100 4c8b 4d38 4c8b 4530 400f b6ff  /...L.M8L.E0@...
00001900: 4c89 e94c 89e2 e88d db01 0031 c948 89c7  L..L.......1.H..
00001910: 4885 c078 0748 8b45 3848 8b08 84db 7415  H..x.H.E8H....t.
00001920: c744 2420 0400 0000 4531 c945 31c0 31d2  .D$ ....E1.E1.1.
00001930: e8ee c501 0048 83c4 3848 89f8 5b5e 5f41  .....H..8H..[^_A
00001940: 5c41 5d5d c355 4889 e541 5449 bc01 0000  \A]].UH..ATI....
00001950: 00ff ffff ff53 4889 fb48 83ec 20ba 2000  .....SH..H.. . .
00001960: 0000 4889 d9e8 3450 0100 488b 0da7 a502  ..H...4P..H.....
00001970: 0048 83c4 2048 89c2 488b 0148 85d2 7412  .H.. H..H..H..t.
00001980: 4883 ec20 83ca ff4c 01e3 ffd0 4883 c420  H.. ...L....H.. 
00001990: ebc7 4883 ec20 89da ffd0 4883 c420 488d  ..H.. ....H.. H.
000019a0: 65f0 5b41 5c5d c348 8b15 6aa5 0200 4885  e.[A\].H..j...H.
000019b0: d274 7148 b899 9999 9999 9999 1955 4889  .tqH.........UH.
000019c0: e541 5457 4c8d 45dc 5653 4883 ec30 4839  .ATWL.E.VSH..0H9
000019d0: c88b 5208 7337 e8ee 5001 00bb 0a00 0000  ..R.s7..P.......
000019e0: 4989 c44c 89e7 e85a ffff ff48 ffcb 75f3  I..L...Z...H..u.
000019f0: 837d dc00 740a bf0a 0000 00e8 45ff ffff  .}..t.......E...
00001a00: 4883 c430 31c0 5b5e 5f41 5c5d c348 6bc9  H..01.[^_A\].Hk.
00001a10: 0ae8 b350 0100 837d dc00 4889 c774 dc48  ...P...}..H..t.H
00001a20: ffc7 ebd7 48b8 0200 0000 0000 00a0 c355  ....H..........U
00001a30: 4889 e541 5741 5641 5541 89f5 4154 5348  H..AWAVAUA..ATSH
00001a40: 83ec 188a 05f7 8a02 0048 897d c8a8 0174  .........H.}...t
00001a50: 3648 83ec 20e8 ca47 0100 4883 c420 833d  6H.. ..G..H.. .=
00001a60: 9b86 0200 0274 2048 83ec 204c 8d05 2028  .....t H.. L.. (
00001a70: 0200 ba99 0000 0048 8d0d 3027 0200 e84f  .......H..0'...O
00001a80: 4c01 0048 83c4 204c 8b25 5286 0200 4c8d  L..H.. L.%R...L.
00001a90: 354b 8602 004c 8d3d 1227 0200 4d39 f474  5K...L.=.'..M9.t
00001aa0: 678a 1599 8a02 0049 8b44 24f8 80e2 0174  g......I.D$....t
00001ab0: 2948 3d70 7274 6574 2b48 83ec 20ba a400  )H=prtet+H.. ...
00001ac0: 0000 4c89 f94c 89e3 4c8d 05ca 2602 00e8  ..L..L..L...&...
00001ad0: fe4b 0100 4883 c420 eb0f 31db 483d 7072  .K..H.. ..1.H=pr
00001ae0: 7465 7505 498d 5c24 f848 8b55 c848 83ec  teu.I.\$.H.U.H..
00001af0: 2048 8d4b 18e8 906d 0100 4883 c420 84c0   H.K...m..H.. ..
00001b00: 7508 4d8b 2424 eb94 31db 4885 db75 5a41  u.M.$$..1.H..uZA
00001b10: 83e5 0174 5448 83ec 20b9 4800 0000 e83c  ...tTH.. .H....<
00001b20: 4701 0048 83c4 2048 89c3 4885 c074 3a48  G..H.. H..H..t:H
00001b30: c700 7072 7465 488b 55c8 4883 ec20 488d  ..prteH.U.H.. H.
00001b40: 4818 e8de 6c01 0048 8d4b 28e8 8050 0100  H...l..H.K(..P..
00001b50: 488d 4b38 e877 5001 0048 8d53 084c 89f1  H.K8.wP..H.S.L..
00001b60: e8d3 5001 0048 83c4 2048 8d65 d848 89d8  ..P..H.. H.e.H..
00001b70: 5b41 5c41 5d41 5e41 5f5d c355 4889 e541  [A\A]A^A_].UH..A
00001b80: 5741 5641 5541 5453 4883 ec58 897d 9c48  WAVAUATSH..X.}.H
00001b90: 85c9 750f 48b8 0200 0000 0000 0080 e930  ..u.H..........0
00001ba0: 0100 0048 8339 0048 89f7 4889 d349 89ce  ...H.9.H..H..I..
00001bb0: 4d89 c574 054d 85c0 74da 488d 059f 8602  M..t.M..t.H.....
00001bc0: 0083 7d9c 0148 897d b048 895d b848 8945  ..}..H.}.H.].H.E
00001bd0: c074 1583 7d9c 0274 1d83 7d9c 0075 b54c  .t..}..t..}..u.L
00001be0: 8d25 77f7 ffff eb41 4c8d 25e0 f5ff ff48  .%w....AL.%....H
